5.0,1.0,1.0,-0.6,0.19999999999999996,-1.0,-1.0,0.0,-3.0,-1.0,0.0,1.18828714325801,0.0,-0.2,0.2,-1.0,0.0
6.0,1.0,1.0,-0.6,-0.19999999999999996,-1.0,-1.0,0.0,-1.0,-1.0,0.0,1.1279105569025902,0.0,-0.2,0.4,-0.8,0.0
7.0,1.0,1.0,-0.8,-0.6000000000000001,-1.0,-1.0,0.0,0.0,-1.0,0.0,1.0955023364485983,0.0,-0.4,0.4,-1.2,0.0
8.0,1.0,1.0,-0.8,-0.6000000000000001,0.0,0.0,0.0,0.0,-1.0,0.0,1.1442788085014446,0.0,-0.4,0.6,-1.2,0.0
9.0,1.0,1.2,-0.75,-1.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.1259097148481003,0.0,-0.5,-0.25,-1.25,-1.0
10.0,1.0,1.2,-0.16666666666666663,-0.6000000000000001,0.0,-1.0,0.0,1.0,-1.0,0.0,1.1498302867997383,0.0,0.16666666666666669,0.5,-0.8333333333333333,-1.0
11.0,1.0,1.2,-0.33333333333333337,-0.6000000000000001,0.0,-1.0,0.0,1.0,-1.0,0.0,1.173456538646717,0.0,-0.16666666666666669,0.6666666666666667,-1.3333333333333335,-1.0
12.0,1.0,1.2,-0.25,-0.19999999999999996,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0939654063195046,0.0,0.25,0.75,-1.0,-1.0
13.0,1.0,1.2,0.8,0.19999999999999996,0.0,0.0,0.0,1.0,0.0,0.0,0.8091926101131495,0.0,0.4,-0.2,1.2,0.0
14.0,1.0,1.2,0.8,0.6000000000000001,0.0,2.0,0.0,1.0,0.0,0.0,0.7925882993068534,0.0,0.4,0.0,1.4,1.0
15.0,1.0,1.0,-0.25,0.19999999999999996,0.0,1.0,0.0,1.0,0.0,0.0,0.8295795973408409,0.0,-0.75,1.0,-0.5,0.0
16.0,1.0,1.0,0.16666666666666663,0.6000000000000001,0.0,1.0,0.0,0.0,0.0,0.0,0.8646811584685099,0.0,-0.16666666666666669,0.5,0.16666666666666674,0.0
17.0,1.0,1.0,-0.16666666666666663,0.19999999999999996,-1.0,0.0,0.0,0.0,0.0,0.0,0.8918601950766369,0.0,-0.16666666666666663,0.3333333333333333,-0.16666666666666674,0.5
18.0,1.0,1.0,-0.75,-0.19999999999999996,-1.0,-2.0,0.0,0.0,0.0,0.0,1.1705299008314136,0.0,-0.5,0.25,-0.75,0.33333333333333337
19.0,1.0,1.0,-0.6,-0.6000000000000001,-1.0,-3.0,0.0,0.0,0.0,0.0,1.2858097810101874,0.0,-0.4,0.4,-1.6,-0.6666666666666666
20.0,1.0,1.25,0.5,-0.19999999999999996,-1.0,-1.0,0.0,0.0,1.0,0.0,1.1552015168682221,0.0,0.75,0.25,-0.5,0.5
21.0,1.0,1.25,0.33333333333333337,-0.19999999999999996,0.0,0.0,0.0,0.0,1.0,0.0,1.188525415198792,0.0,0.6666666666666667,0.3333333333333333,-0.16666666666666674,0.0
22.0,1.0,1.25,0.5,0.19999999999999996,1.0,1.0,0.0,0.0,1.0,0.0,1.2137259170567103,0.0,1.0,0.5,-0.16666666666666674,-0.5
23.0,1.0,1.25,1.0,0.6000000000000001,1.0,2.0,0.0,0.0,1.0,0.0,1.088720611936862,0.0,0.75,1.0,0.5,0.5
24.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,-1.0,1.0,0.0,1.2104545299553313,0.0,0.75,0.0,-0.5,0.5
25.0,1.0,1.0,0.5,0.6000000000000001,1.0,1.0,0.0,-1.0,0.0,0.0,1.235180935569285,0.0,0.6666666666666666,0.0,-0.33333333333333326,0.0
26.0,1.0,1.0,0.33333333333333337,0.19999999999999996,0.0,-1.0,0.0,-1.0,-1.0,0.0,1.2394263339444977,0.0,0.16666666666666669,0.0,-0.5,-1.0
27.0,1.0,1.0,0.25,-0.19999999999999996,0.0,-1.0,0.0,-1.0,-1.0,0.0,1.1386115198654614,0.0,-0.25,0.0,0.0,-1.0
28.0,1.0,1.0,-0.8,-0.19999999999999996,0.0,0.0,0.0,-1.0,-0.6666666666666666,0.0,1.2034265248302773,0.0,-0.2,0.0,-2.0,0.0
29.0,1.0,1.0,-1.0,-0.19999999999999996,0.0,0.0,0.0,0.0,-0.6666666666666666,0.0,1.0936320047947254,0.0,-0.2,0.2,-1.8,0.0
30.0,1.0,1.0,-1.0,-0.19999999999999996,0.0,0.0,0.0,0.0,-0.6666666666666666,0.0,1.124349528159264,0.0,-0.2,0.4,-1.8,0.0
31.0,1.0,1.0,-0.8,-0.19999999999999996,0.0,1.0,0.0,0.0,-0.5,0.0,1.1087287578306164,0.0,0.0,0.6,-1.4,1.0
32.0,1.0,1.3333333333333333,0.25,0.19999999999999996,0.0,1.0,0.0,-1.0,0.0,0.0,1.0976772972185818,0.0,1.0,0.75,0.75,1.0
33.0,1.0,1.3333333333333333,0.33333333333333337,0.19999999999999996,0.0,0.0,0.0,-1.0,1.0,0.0,1.079695537888439,0.0,0.5,1.0,1.0,0.0
34.0,1.0,1.3333333333333333,0.16666666666666663,0.19999999999999996,0.0,0.0,0.0,-1.0,1.0,0.0,1.1164779923231298,0.0,0.3333333333333333,1.0,0.6666666666666667,0.0
35.0,1.0,1.3333333333333333,0.5,0.6000000000000001,0.0,0.0,0.0,-2.0,1.0,0.0,1.1467382903076206,0.0,0.5,0.75,1.75,0.0
36.0,1.0,1.0,-0.5,0.6000000000000001,0.0,0.0,0.0,-1.0,0.0,0.0,1.2536697577456688,0.0,-0.5,-0.25,0.75,0.0
37.0,1.0,1.0,-0.16666666666666669,0.6000000000000001,0.0,0.0,0.0,-1.0,0.0,0.0,1.1859251079208915,0.0,-0.16666666666666669,0.16666666666666669,0.6666666666666667,0.0
38.0,1.0,1.0,-0.6666666666666666,0.19999999999999996,0.0,0.0,0.0,-1.0,-1.0,0.0,1.193239608288152,0.0,-0.16666666666666663,0.16666666666666663,0.16666666666666674,0.0
39.0,1.0,1.0,-0.5,0.19999999999999996,0.0,0.0,0.0,-2.0,-1.0,0.0,1.189298659216717,0.0,0.5,-0.5,1.0,0.0
40.0,1.0,1.0,-0.4,0.19999999999999996,0.0,0.0,0.0,-2.0,-1.0,0.0,1.116195267881425,0.0,-0.4,0.4,-1.0,0.0
41.0,1.0,1.0,-0.4,0.19999999999999996,0.0,-1.0,0.0,-3.0,0.0,0.0,1.117194411677971,0.0,-0.2,0.4,-0.8,-1.0
42.0,1.0,1.0,-0.6,-0.19999999999999996,0.0,-1.0,0.0,-2.0,-1.0,0.0,1.3540894086963606,0.0,-0.4,0.4,-1.0,-1.0
43.0,1.0,1.0,-0.4,-0.19999999999999996,0.0,-1.0,0.0,-1.0,-1.0,0.0,1.2655454387287597,0.0,-0.2,0.2,-0.6,-1.0
44.0,1.0,1.5,-0.5,-0.6000000000000001,0.0,-1.0,0.0,1.0,-1.0,0.0,1.2419354838709675,0.0,-0.25,0.25,1.25,-1.0
45.0,1.0,1.5,-0.16666666666666663,-0.6000000000000001,0.0,0.0,0.0,2.0,0.0,0.0,1.2927513214383208,0.0,-0.3333333333333333,0.3333333333333333,0.33333333333333337,0.0
46.0,1.0,1.5,0.16666666666666663,-0.6000000000000001,0.0,1.0,0.0,3.0,0.0,0.0,1.1286243786336758,0.0,-0.16666666666666669,0.5,0.0,1.0
47.0,1.0,1.5,0.75,-0.6000000000000001,0.0,0.0,0.0,3.0,0.0,0.0,0.9932034784136325,0.0,0.5,0.0,1.25,0.0
48.0,1.0,1.5,0.6,-0.19999999999999996,0.0,0.0,0.0,1.0,0.0,0.0,1.0598212596409613,0.0,0.4,0.0,1.4,0.0
49.0,1.0,1.5,0.8,-0.19999999999999996,0.0,0.0,0.0,1.0,0.0,-0.5,1.0358950044551987,0.0,0.4,-0.2,1.2,0.0
